date_iso,date_label,day,festival,month,source_url
,"January 1, 2026 / ०१ जानेवारी २०२६",Thursday / गुरुवार,English New Year / इंग्रजी नववर्ष,january,https://kalnirnay.co.in/january/
,"January 2, 2026 / ०२ जानेवारी २०२६",Friday / शुक्रवार,Hazarat Ali’s Birthday / हजरत अली यांचा जन्मदिन,january,https://kalnirnay.co.in/january/
,"January 9, 2026 / ०९ जानेवारी २०२६",Friday / शुक्रवार,Vivekananda Jayanti (Samvat) / विवेकानंद जयंती (संवत),january,https://kalnirnay.co.in/january/
,"January 12, 2026 / १२ जानेवारी २०२६",Monday / सोमवार,Swami Vivekananda Jayanti / स्वामी विवेकानंद जयंती,january,https://kalnirnay.co.in/january/
,"January 12, 2026 / १२ जानेवारी २०२६",Monday / सोमवार,National Youth Day / राष्ट्रीय युवा दिन,january,https://kalnirnay.co.in/january/
,"January 13, 2026 / १३ जानेवारी २०२६",Tuesday / मंगळवार,Lohri / लोहडी,january,https://kalnirnay.co.in/january/
,"January 14, 2026 / १४ जानेवारी २०२६",Wednesday / बुधवार,Makara Sankranti / मकर संक्रांत,january,https://kalnirnay.co.in/january/
,"January 14, 2026 / १४ जानेवारी २०२६",Wednesday / बुधवार,Pongal / पोंगल,january,https://kalnirnay.co.in/january/
,"January 23, 2026 / २३ जानेवारी २०२६",Friday / शुक्रवार,Vasant Panchami / वसंत पंचमी,january,https://kalnirnay.co.in/january/
,"January 23, 2026 / २३ जानेवारी २०२६",Friday / शुक्रवार,Subhas Chandra Bose Jayanti / सुभाषचंद्र बोस जयंती,january,https://kalnirnay.co.in/january/
,"January 26, 2026 / २६ जानेवारी २०२६",Monday / सोमवार,Republic Day / प्रजासत्ताक दिन,january,https://kalnirnay.co.in/january/
,"January 30, 2026 / ३० जानेवारी २०२६",Friday / शुक्रवार,Gandhi Punyatithi / गांधी पुण्यतिथी,january,https://kalnirnay.co.in/january/
,"February 5, 2026 / ०५ फेब्रुवारी २०२६",Thursday / गुरुवार,Dwijapriya Sankashti / द्विजप्रिय संकष्टि,february,https://kalnirnay.co.in/february/
,"February 8, 2026 / ०८ फेब्रुवारी २०२६",Sunday / रविवार,Bhanu Saptami / भानु सप्तमी,february,https://kalnirnay.co.in/february/
,"February 13, 2026 / १३ फेब्रुवारी २०२६",Friday / शुक्रवार,Kumbha Sankranti / कुंभ संक्रांत,february,https://kalnirnay.co.in/february/
,"February 13, 2026 / १३ फेब्रुवारी २०२६",Friday / शुक्रवार,Vijaya Ekadashi / विजय एकादशी,february,https://kalnirnay.co.in/february/
,"February 15, 2026 / १५ फेब्रुवारी २०२६",Sunday / रविवार,Maha Shivaratri / महाशिवरात्री,february,https://kalnirnay.co.in/february/
,"February 17, 2026 / १७ फेब्रुवारी २०२६",Tuesday / मंगळवार,Surya Grahan (Valayakara) / सूर्यग्रहण (वलयकार),february,https://kalnirnay.co.in/february/
,"February 27, 2026 / २७ फेब्रुवारी २०२६",Friday / शुक्रवार,Amalaki Ekadashi / आमलकी एकादशी,february,https://kalnirnay.co.in/february/
,"March 3, 2026 / ०३ मार्च २०२६",Tuesday / मंगळवार,Holi / होळी,march,https://kalnirnay.co.in/march/
,"March 3, 2026 / ०३ मार्च २०२६",Tuesday / मंगळवार,Holika Dahan / होलिका दहन,march,https://kalnirnay.co.in/march/
,"March 3, 2026 / ०३ मार्च २०२६",Tuesday / मंगळवार,Chandra Grahan (Purna) / चंद्रग्रहण (पूर्ण),march,https://kalnirnay.co.in/march/
,"March 4, 2026 / ०४ मार्च २०२६",Wednesday / बुधवार,Dhulivandan / धुळवड,march,https://kalnirnay.co.in/march/
,"March 6, 2026 / ०६ मार्च २०२६",Friday / शुक्रवार,Bhalachandra Sankashti / भालचंद्र संकष्टि,march,https://kalnirnay.co.in/march/
,"March 8, 2026 / ०८ मार्च २०२६",Sunday / रविवार,Ranga Panchami / रंग पंचमी,march,https://kalnirnay.co.in/march/
,"March 15, 2026 / १५ मार्च २०२६",Sunday / रविवार,Meena Sankranti / मीन संक्रांत,march,https://kalnirnay.co.in/march/
,"March 15, 2026 / १५ मार्च २०२६",Sunday / रविवार,Papamochani Ekadashi / पापमोचनी एकादशी,march,https://kalnirnay.co.in/march/
,"March 19, 2026 / १९ मार्च २०२६",Thursday / गुरुवार,Gudi Padwa / गुढी पाडवा,march,https://kalnirnay.co.in/march/
,"March 19, 2026 / १९ मार्च २०२६",Thursday / गुरुवार,Chaitra Navratri Begins / चैत्र नवरात्री,march,https://kalnirnay.co.in/march/
,"March 21, 2026 / २१ मार्च २०२६",Saturday / शनिवार,Chaitragaur / चैत्रगौरी,march,https://kalnirnay.co.in/march/
,"March 21, 2026 / २१ मार्च २०२६",Saturday / शनिवार,Gauri Tritiya / गौरी तृतीया,march,https://kalnirnay.co.in/march/
,"March 26, 2026 / २६ मार्च २०२६",Thursday / गुरुवार,Rama Navami (Smarta) / राम नवमी (स्मार्त),march,https://kalnirnay.co.in/march/
,"March 27, 2026 / २७ मार्च २०२६",Friday / शुक्रवार,Rama Navami (ISKCON) / राम नवमी (इस्कॉन),march,https://kalnirnay.co.in/march/
,"March 29, 2026 / २९ मार्च २०२६",Sunday / रविवार,Kamada Ekadashi / कामदा एकादशी,march,https://kalnirnay.co.in/march/
,"April 2, 2026 / ०२ एप्रिल २०२६",Thursday / गुरुवार,Hanuman Jayanti / हनुमान जयंती,april,https://kalnirnay.co.in/april/
,"April 2, 2026 / ०२ एप्रिल २०२६",Thursday / गुरुवार,Hanuman Janmotsava / हनुमान जन्मोत्सव,april,https://kalnirnay.co.in/april/
,"April 5, 2026 / ०५ एप्रिल २०२६",Sunday / रविवार,Vikata Sankashti / विकट संकष्टि,april,https://kalnirnay.co.in/april/
,"April 13, 2026 / १३ एप्रिल २०२६",Monday / सोमवार,Varuthini Ekadashi / वरूथिनी एकादशी,april,https://kalnirnay.co.in/april/
,"April 14, 2026 / १४ एप्रिल २०२६",Tuesday / मंगळवार,Mesha Sankranti / मेष संक्रांत,april,https://kalnirnay.co.in/april/
,"April 14, 2026 / १४ एप्रिल २०२६",Tuesday / मंगळवार,Solar New Year / सौर नववर्ष,april,https://kalnirnay.co.in/april/
,"April 19, 2026 / १९ एप्रिल २०२६",Sunday / रविवार,Parashurama Jayanti / परशुराम जयंती,april,https://kalnirnay.co.in/april/
,"April 19, 2026 / १९ एप्रिल २०२६",Sunday / रविवार,Akshaya Tritiya / अक्षय तृतीया,april,https://kalnirnay.co.in/april/
,"April 23, 2026 / २३ एप्रिल २०२६",Thursday / गुरुवार,Ganga Pujan / गंगा पूजन,april,https://kalnirnay.co.in/april/
,"April 27, 2026 / २७ एप्रिल २०२६",Monday / सोमवार,Mohini Ekadashi / मोहिनी एकादशी,april,https://kalnirnay.co.in/april/
,"April 30, 2026 / ३० एप्रिल २०२६",Thursday / गुरुवार,Narasimha Jayanti / नरसिंह जयंती,april,https://kalnirnay.co.in/april/
,"May 1, 2026 / ०१ मे २०२६",Friday / शुक्रवार,Buddha Purnima / बुद्ध पूर्णिमा,may,https://kalnirnay.co.in/may/
,"May 5, 2026 / ०५ मे २०२६",Tuesday / मंगळवार,Ekadanta Sankashti / एकदंत संकष्टि,may,https://kalnirnay.co.in/may/
,"May 13, 2026 / १३ मे २०२६",Wednesday / बुधवार,Apara Ekadashi / अपरा एकादशी,may,https://kalnirnay.co.in/may/
,"May 15, 2026 / १५ मे २०२६",Friday / शुक्रवार,Vrishabha Sankranti / वृषभ संक्रांत,may,https://kalnirnay.co.in/may/
,"May 16, 2026 / १६ मे २०२६",Saturday / शनिवार,Shani Jayanti / शनि जयंती,may,https://kalnirnay.co.in/may/
,"May 25, 2026 / २५ मे २०२६",Monday / सोमवार,Ganga Dussehra / गंगा दशहरा,may,https://kalnirnay.co.in/may/
,"May 27, 2026 / २७ मे २०२६",Wednesday / बुधवार,Padmini Ekadashi / पद्मिनी एकादशी,may,https://kalnirnay.co.in/may/
,"June 3, 2026 / ०३ जून २०२६",Wednesday / बुधवार,Vibhuvana Sankashti / विभुवन संकष्टि,june,https://kalnirnay.co.in/june/
,"June 7, 2026 / ०७ जून २०२६",Sunday / रविवार,Adhika Bhanu Saptami / अधिका भानु सप्तमी,june,https://kalnirnay.co.in/june/
,"June 11, 2026 / ११ जून २०२६",Thursday / गुरुवार,Parama Ekadashi / परम एकादशी,june,https://kalnirnay.co.in/june/
,"June 15, 2026 / १५ जून २०२६",Monday / सोमवार,Mithuna Sankranti / मिथुन संक्रांत,june,https://kalnirnay.co.in/june/
,"June 21, 2026 / २१ जून २०२६",Sunday / रविवार,Bhanu Saptami / भानु सप्तमी,june,https://kalnirnay.co.in/june/
,"June 25, 2026 / २५ जून २०२६",Thursday / गुरुवार,Nirjala Ekadashi / निर्जला एकादशी,june,https://kalnirnay.co.in/june/
,"June 29, 2026 / २९ जून २०२६",Monday / सोमवार,Vat Purnima Vrat / वट पूर्णिमा व्रत,june,https://kalnirnay.co.in/june/
,"July 3, 2026 / ०३ जुलै २०२६",Friday / शुक्रवार,Krishnapingala Sankashti / कृष्णपिंगला संकष्टि,july,https://kalnirnay.co.in/july/
,"July 10, 2026 / १० जुलै २०२६",Friday / शुक्रवार,Yogini Ekadashi / योगिनी एकादशी,july,https://kalnirnay.co.in/july/
,"July 11, 2026 / ११ जुलै २०२६",Saturday / शनिवार,Gauna Yogini Ekadashi / गौना योगिनी एकादशी,july,https://kalnirnay.co.in/july/
,"July 11, 2026 / ११ जुलै २०२६",Saturday / शनिवार,Vaishnava Yogini Ekadashi / वैष्णव योगिनी एकादशी,july,https://kalnirnay.co.in/july/
,"July 16, 2026 / १६ जुलै २०२६",Thursday / गुरुवार,Karka Sankranti / कर्क संक्रांत,july,https://kalnirnay.co.in/july/
,"July 25, 2026 / २५ जुलै २०२६",Saturday / शनिवार,Devshayani Ekadashi / देवशयनी एकादशी,july,https://kalnirnay.co.in/july/
,"July 29, 2026 / २९ जुलै २०२६",Wednesday / बुधवार,Guru Purnima / गुरु पूर्णिमा,july,https://kalnirnay.co.in/july/
,"August 2, 2026 / ०२ ऑगस्ट २०२६",Sunday / रविवार,Gajanana Sankashti / गजानन संकष्टि,august,https://kalnirnay.co.in/august/
,"August 9, 2026 / ०९ ऑगस्ट २०२६",Sunday / रविवार,Kamika Ekadashi / कामिका एकादशी,august,https://kalnirnay.co.in/august/
,"August 12, 2026 / १२ ऑगस्ट २०२६",Wednesday / बुधवार,Surya Grahan *Purna / सूर्य ग्रहण *पूर्ण,august,https://kalnirnay.co.in/august/
,"August 17, 2026 / १७ ऑगस्ट २०२६",Monday / सोमवार,Nag Panchami / नाग पंचमी,august,https://kalnirnay.co.in/august/
,"August 17, 2026 / १७ ऑगस्ट २०२६",Monday / सोमवार,Simha Sankranti / सिंह संक्रांत,august,https://kalnirnay.co.in/august/
,"August 23, 2026 / २३ ऑगस्ट २०२६",Sunday / रविवार,Shravana Putrada Ekadashi / श्रावण पुत्रदा एकादशी,august,https://kalnirnay.co.in/august/
,"August 24, 2026 / २४ ऑगस्ट २०२६",Monday / सोमवार,Vaishnava Shravana Putrada Ekadashi / वैष्णव श्रावण पुत्रदा एकादशी,august,https://kalnirnay.co.in/august/
,"August 28, 2026 / २८ ऑगस्ट २०२६",Friday / शुक्रवार,Varad Lakshmi Vrat / वरद लक्ष्मी व्रत,august,https://kalnirnay.co.in/august/
,"August 28, 2026 / २८ ऑगस्ट २०२६",Friday / शुक्रवार,Raksha Bandhan / रक्षाबंधन,august,https://kalnirnay.co.in/august/
,"August 28, 2026 / २८ ऑगस्ट २०२६",Friday / शुक्रवार,Narali Purnima / नारळी पूर्णिमा,august,https://kalnirnay.co.in/august/
,"August 28, 2026 / २८ ऑगस्ट २०२६",Friday / शुक्रवार,Chandra Grahan *Anshika / चंद्र ग्रहण *अंशिक,august,https://kalnirnay.co.in/august/
,"August 31, 2026 / ३१ ऑगस्ट २०२६",Monday / सोमवार,Heramba Sankashti / हेरंब संकष्टि,august,https://kalnirnay.co.in/august/
,"September 4, 2026 / ०४ सप्टेंबर २०२६",Friday / शुक्रवार,Krishna Janmashtami / कृष्ण जन्माष्टमी,september,https://kalnirnay.co.in/september/
,"September 4, 2026 / ०४ सप्टेंबर २०२६",Friday / शुक्रवार,Agastya Arghya / अगस्त्य अर्घ्य,september,https://kalnirnay.co.in/september/
,"September 5, 2026 / ०५ सप्टेंबर २०२६",Saturday / शनिवार,Gopalakala / गोपालकाला,september,https://kalnirnay.co.in/september/
,"September 7, 2026 / ०७ सप्टेंबर २०२६",Monday / सोमवार,Aja Ekadashi / आजा एकादशी,september,https://kalnirnay.co.in/september/
,"September 10, 2026 / १० सप्टेंबर २०२६",Thursday / गुरुवार,Pithori Amavasya / पिठोरी अमावस्या,september,https://kalnirnay.co.in/september/
,"September 11, 2026 / ११ सप्टेंबर २०२६",Friday / शुक्रवार,Pola / पोळा,september,https://kalnirnay.co.in/september/
,"September 11, 2026 / ११ सप्टेंबर २०२६",Friday / शुक्रवार,Vrishabhotsava / वृषभोत्सव,september,https://kalnirnay.co.in/september/
,"September 14, 2026 / १४ सप्टेंबर २०२६",Monday / सोमवार,Hartalika Teej / हरितालिका तीज,september,https://kalnirnay.co.in/september/
,"September 14, 2026 / १४ सप्टेंबर २०२६",Monday / सोमवार,Ganesh Chaturthi / गणेश चतुर्थी,september,https://kalnirnay.co.in/september/
,"September 15, 2026 / १५ सप्टेंबर २०२६",Tuesday / मंगलवार,Rishi Panchami / ऋषि पंचमी,september,https://kalnirnay.co.in/september/
,"September 17, 2026 / १७ सप्टेंबर २०२६",Thursday / गुरुवार,Gauri Avahana / गौरी अवाहन,september,https://kalnirnay.co.in/september/
,"September 17, 2026 / १७ सप्टेंबर २०२६",Thursday / गुरुवार,Kanya Sankranti / कन्या संक्रांत,september,https://kalnirnay.co.in/september/
,"September 18, 2026 / १८ सप्टेंबर २०२६",Friday / शुक्रवार,Gauri Puja / गौरी पूजा,september,https://kalnirnay.co.in/september/
,"September 19, 2026 / १९ सप्टेंबर २०२६",Saturday / शनिवार,Gauri Visarjan / गौरी विसर्जन,september,https://kalnirnay.co.in/september/
,"September 22, 2026 / २२ सप्टेंबर २०२६",Tuesday / मंगलवार,Parsva Ekadashi / पार्श्व एकादशी,september,https://kalnirnay.co.in/september/
,"September 25, 2026 / २५ सप्टेंबर २०२६",Friday / शुक्रवार,Ganesh Visarjan / गणेश विसर्जन,september,https://kalnirnay.co.in/september/
,"September 29, 2026 / २९ सप्टेंबर २०२६",Tuesday / मंगलवार,Vighnaraja Sankashti / विघ्नराज संकष्टि,september,https://kalnirnay.co.in/september/
,"October 6, 2026 / ०६ ऑक्टोबर २०२६",Tuesday / मंगलवार,Indira Ekadashi / इंदिरा एकादशी,october,https://kalnirnay.co.in/october/
,"October 11, 2026 / ११ ऑक्टोबर २०२६",Sunday / रविवार,Navratri Begins / नवरात्र प्रारंभ,october,https://kalnirnay.co.in/october/
,"October 11, 2026 / ११ ऑक्टोबर २०२६",Sunday / रविवार,Ghatasthapana / घटस्थापना,october,https://kalnirnay.co.in/october/
,"October 16, 2026 / १६ ऑक्टोबर २०२६",Friday / शुक्रवार,Saraswati Avahan / सरस्वती अवाहन,october,https://kalnirnay.co.in/october/
,"October 17, 2026 / १७ ऑक्टोबर २०२६",Saturday / शनिवार,Saraswati Puja / सरस्वती पूजा,october,https://kalnirnay.co.in/october/
,"October 17, 2026 / १७ ऑक्टोबर २०२६",Saturday / शनिवार,Tula Sankranti / तुला संक्रांत,october,https://kalnirnay.co.in/october/
,"October 19, 2026 / १९ ऑक्टोबर २०२६",Monday / सोमवार,Durga Ashtami / दुर्गा अष्टमी,october,https://kalnirnay.co.in/october/
,"October 19, 2026 / १९ ऑक्टोबर २०२६",Monday / सोमवार,Maha Navami / महा नवमी,october,https://kalnirnay.co.in/october/
,"October 20, 2026 / २० ऑक्टोबर २०२६",Tuesday / मंगलवार,Vijayadashami / विजयदशमी,october,https://kalnirnay.co.in/october/
,"October 20, 2026 / २० ऑक्टोबर २०२६",Tuesday / मंगलवार,Dasara / दसरा,october,https://kalnirnay.co.in/october/
,"October 22, 2026 / २२ ऑक्टोबर २०२६",Thursday / गुरुवार,Papankusha Ekadashi / पपंकुश एकादशी,october,https://kalnirnay.co.in/october/
,"October 25, 2026 / २५ ऑक्टोबर २०२६",Sunday / रविवार,Kojagari Paurnima / कोजागरी पौर्णिमा,october,https://kalnirnay.co.in/october/
,"October 29, 2026 / २९ ऑक्टोबर २०२६",Thursday / गुरुवार,Vakratunda Sankashti / वक्रतुंड संकष्टि,october,https://kalnirnay.co.in/october/
,"November 1, 2026 / ०१ नोव्हेंबर २०२६",Sunday / रविवार,Bhanu Saptami / भानु सप्तमी,november,https://kalnirnay.co.in/november/
,"November 5, 2026 / ०५ नोव्हेंबर २०२६",Thursday / गुरुवार,Vasu Baras / वसू बडस,november,https://kalnirnay.co.in/november/
,"November 5, 2026 / ०५ नोव्हेंबर २०२६",Thursday / गुरुवार,Rama Ekadashi / रामा एकादशी,november,https://kalnirnay.co.in/november/
,"November 6, 2026 / ०६ नोव्हेंबर २०२६",Friday / शुक्रवार,Dhantrayodashi / धनत्रयोदशी,november,https://kalnirnay.co.in/november/
,"November 8, 2026 / ०८ नोव्हेंबर २०२६",Sunday / रविवार,Lakshmi Puja / लक्ष्मी पूजा,november,https://kalnirnay.co.in/november/
,"November 8, 2026 / ०८ नोव्हेंबर २०२६",Sunday / रविवार,Narak Chaturdashi / नरक चतुर्दशी,november,https://kalnirnay.co.in/november/
,"November 8, 2026 / ०८ नोव्हेंबर २०२६",Sunday / रविवार,Diwali / दिवाळी,november,https://kalnirnay.co.in/november/
,"November 10, 2026 / १० नोव्हेंबर २०२६",Tuesday / मंगळवार,Govardhan Puja / गोवर्धन पूजा,november,https://kalnirnay.co.in/november/
,"November 10, 2026 / १० नोव्हेंबर २०२६",Tuesday / मंगळवार,Bali Pratipada / बाळी प्रतिपदा,november,https://kalnirnay.co.in/november/
,"November 11, 2026 / ११ नोव्हेंबर २०२६",Wednesday / बुधवार,Bhau Beej / भाऊबीज,november,https://kalnirnay.co.in/november/
,"November 16, 2026 / १६ नोव्हेंबर २०२६",Monday / सोमवार,Jalaram Bapa Jayanti / जलाराम बापा जयंती,november,https://kalnirnay.co.in/november/
,"November 16, 2026 / १६ नोव्हेंबर २०२६",Monday / सोमवार,Vrishchika Sankranti / वृश्चिक संक्रांती,november,https://kalnirnay.co.in/november/
,"November 20, 2026 / २० नोव्हेंबर २०२६",Friday / शुक्रवार,Devutthana Ekadashi / देवोत्ताना एकादशी,november,https://kalnirnay.co.in/november/
,"November 21, 2026 / २१ नोव्हेंबर २०२६",Saturday / शनिवार,Tulasi Vivah / तुळशी विवाह,november,https://kalnirnay.co.in/november/
,"November 21, 2026 / २१ नोव्हेंबर २०२६",Saturday / शनिवार,Gauna Devutthana Ekadashi / गौना देवोत्ताना एकादशी,november,https://kalnirnay.co.in/november/
,"November 21, 2026 / २१ नोव्हेंबर २०२६",Saturday / शनिवार,Vaishnava Devutthana Ekadashi / वैष्णव देवोत्ताना एकादशी,november,https://kalnirnay.co.in/november/
,"November 24, 2026 / २४ नोव्हेंबर २०२६",Tuesday / मंगळवार,Kartika Purnima / कार्तिक पौर्णिमा,november,https://kalnirnay.co.in/november/
,"November 27, 2026 / २७ नोव्हेंबर २०२६",Friday / शुक्रवार,Ganadhipa Sankashti / गणाधिपा संकष्टी,november,https://kalnirnay.co.in/november/
,"December 1, 2026 / ०१ डिसेंबर २०२६",Tuesday / मंगळवार,Kalabhairav Jayanti / काळभैरव जयंती,december,https://kalnirnay.co.in/december/
,"December 4, 2026 / ०४ डिसेंबर २०२६",Friday / शुक्रवार,Utpanna Ekadashi / उत्पन्ना एकादशी,december,https://kalnirnay.co.in/december/
,"December 15, 2026 / १५ डिसेंबर २०२६",Tuesday / मंगळवार,Champa Shashthi / चम्पा षष्ठी,december,https://kalnirnay.co.in/december/
,"December 16, 2026 / १६ डिसेंबर २०२६",Wednesday / बुधवार,Dhanu Sankranti / धनु संक्रांती,december,https://kalnirnay.co.in/december/
,"December 20, 2026 / २० डिसेंबर २०२६",Sunday / रविवार,Gita Jayanti / गीता जयंती,december,https://kalnirnay.co.in/december/
,"December 20, 2026 / २० डिसेंबर २०२६",Sunday / रविवार,Mokshada Ekadashi / मोक्षदा एकादशी,december,https://kalnirnay.co.in/december/
,"December 23, 2026 / २३ डिसेंबर २०२६",Wednesday / बुधवार,Dattatreya Jayanti / दत्तात्रेय जयंती,december,https://kalnirnay.co.in/december/
,"December 26, 2026 / २६ डिसेंबर २०२६",Saturday / शनिवार,Akhuratha Sankashti / अखुराठा संकष्टी,december,https://kalnirnay.co.in/december/
